
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v
Parsing Verilog input from `/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\digital_pll'.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:433: Warning: Identifier `\_091_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:440: Warning: Identifier `\_092_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:447: Warning: Identifier `\_093_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:455: Warning: Identifier `\_094_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:461: Warning: Identifier `\_095_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:470: Warning: Identifier `\_096_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:479: Warning: Identifier `\_097_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:488: Warning: Identifier `\_098_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:495: Warning: Identifier `\_099_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:502: Warning: Identifier `\_100_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:511: Warning: Identifier `\_101_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:517: Warning: Identifier `\_102_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:526: Warning: Identifier `\_103_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:534: Warning: Identifier `\_104_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:541: Warning: Identifier `\_105_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:547: Warning: Identifier `\_106_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:554: Warning: Identifier `\_107_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:561: Warning: Identifier `\_108_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:567: Warning: Identifier `\_109_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:576: Warning: Identifier `\_110_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:585: Warning: Identifier `\_111_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:593: Warning: Identifier `\_112_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:602: Warning: Identifier `\_113_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:608: Warning: Identifier `\_114_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:617: Warning: Identifier `\_115_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:623: Warning: Identifier `\_116_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:631: Warning: Identifier `\_117_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:638: Warning: Identifier `\_118_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:647: Warning: Identifier `\_119_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:656: Warning: Identifier `\_120_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:662: Warning: Identifier `\_121_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:669: Warning: Identifier `\_122_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:675: Warning: Identifier `\_123_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:684: Warning: Identifier `\_124_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:691: Warning: Identifier `\_125_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:699: Warning: Identifier `\_126_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:708: Warning: Identifier `\_127_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:714: Warning: Identifier `\_128_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:721: Warning: Identifier `\_129_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:727: Warning: Identifier `\_130_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:734: Warning: Identifier `\_131_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:740: Warning: Identifier `\_132_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:747: Warning: Identifier `\_133_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:757: Warning: Identifier `\_134_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:766: Warning: Identifier `\_135_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:774: Warning: Identifier `\_136_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:780: Warning: Identifier `\_137_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:790: Warning: Identifier `\_138_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:799: Warning: Identifier `\_139_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:806: Warning: Identifier `\_140_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:813: Warning: Identifier `\_141_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:823: Warning: Identifier `\_034_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:830: Warning: Identifier `\_142_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:838: Warning: Identifier `\_143_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:845: Warning: Identifier `\_144_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:852: Warning: Identifier `\_145_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:862: Warning: Identifier `\_033_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:869: Warning: Identifier `\_146_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:879: Warning: Identifier `\_032_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:888: Warning: Identifier `\_147_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:895: Warning: Identifier `\_148_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:903: Warning: Identifier `\_149_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:910: Warning: Identifier `\_150_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:917: Warning: Identifier `\_151_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:927: Warning: Identifier `\_031_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:934: Warning: Identifier `\_152_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:944: Warning: Identifier `\_030_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:951: Warning: Identifier `\_153_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:961: Warning: Identifier `\_029_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:970: Warning: Identifier `\_154_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:976: Warning: Identifier `\_028_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:983: Warning: Identifier `\_155_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:991: Warning: Identifier `\_156_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:998: Warning: Identifier `\_157_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1006: Warning: Identifier `\_027_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1013: Warning: Identifier `\_158_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1022: Warning: Identifier `\_159_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1028: Warning: Identifier `\_026_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1037: Warning: Identifier `\_160_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1046: Warning: Identifier `\_161_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1052: Warning: Identifier `\_162_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1059: Warning: Identifier `\_025_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1066: Warning: Identifier `\_163_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1074: Warning: Identifier `\_164_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1081: Warning: Identifier `\_024_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1090: Warning: Identifier `\_023_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1097: Warning: Identifier `\_165_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1105: Warning: Identifier `\ringosc.dstage[0].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1113: Warning: Identifier `\_166_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1119: Warning: Identifier `\_167_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1126: Warning: Identifier `\_168_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1132: Warning: Identifier `\_169_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1141: Warning: Identifier `\_170_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1150: Warning: Identifier `\_171_' is implicitly declared.
