
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\digital_pll'.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:69: Warning: Identifier `\_055_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:72: Warning: Identifier `\pll_control.tint[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:73: Warning: Identifier `\_056_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:76: Warning: Identifier `\pll_control.tint[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:77: Warning: Identifier `\_057_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:80: Warning: Identifier `\pll_control.tval[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:81: Warning: Identifier `\_058_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:84: Warning: Identifier `\pll_control.tval[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:85: Warning: Identifier `\_059_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:89: Warning: Identifier `\_060_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:93: Warning: Identifier `\_061_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:97: Warning: Identifier `\_062_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:100: Warning: Identifier `\pll_control.oscbuf[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:101: Warning: Identifier `\pll_control.oscbuf[2]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:102: Warning: Identifier `\_063_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:106: Warning: Identifier `\_064_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:113: Warning: Identifier `\_042_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:118: Warning: Identifier `\ringosc.iss.reset' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:124: Warning: Identifier `\_021_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:131: Warning: Identifier `\_041_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:138: Warning: Identifier `\_040_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:145: Warning: Identifier `\_039_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:150: Warning: Identifier `\pll_control.count1[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:152: Warning: Identifier `\_038_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:157: Warning: Identifier `\pll_control.prep[2]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:159: Warning: Identifier `\_037_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:164: Warning: Identifier `\pll_control.prep[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:166: Warning: Identifier `\_036_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:171: Warning: Identifier `\_035_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:178: Warning: Identifier `\_065_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:183: Warning: Identifier `\_066_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:190: Warning: Identifier `\_067_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:195: Warning: Identifier `\_068_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:200: Warning: Identifier `\_069_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:206: Warning: Identifier `\_070_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:211: Warning: Identifier `\_071_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:217: Warning: Identifier `\_072_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:222: Warning: Identifier `\_073_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:228: Warning: Identifier `\_074_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:233: Warning: Identifier `\_075_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:240: Warning: Identifier `\_076_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:247: Warning: Identifier `\_077_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:254: Warning: Identifier `\_078_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:260: Warning: Identifier `\_079_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:265: Warning: Identifier `\_080_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:270: Warning: Identifier `\_081_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:276: Warning: Identifier `\_082_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:281: Warning: Identifier `\_083_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:288: Warning: Identifier `\_084_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:292: Warning: Identifier `\_085_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:298: Warning: Identifier `\_086_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:305: Warning: Identifier `\_087_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:312: Warning: Identifier `\_088_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:319: Warning: Identifier `\_089_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:324: Warning: Identifier `\_090_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:330: Warning: Identifier `\_091_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:336: Warning: Identifier `\_092_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:343: Warning: Identifier `\_093_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:349: Warning: Identifier `\_094_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:354: Warning: Identifier `\_095_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:358: Warning: Identifier `\_096_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:363: Warning: Identifier `\_097_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:368: Warning: Identifier `\_098_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:372: Warning: Identifier `\_099_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:379: Warning: Identifier `\_100_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:386: Warning: Identifier `\_101_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:392: Warning: Identifier `\_102_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:399: Warning: Identifier `\_103_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:406: Warning: Identifier `\_104_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:412: Warning: Identifier `\_105_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:419: Warning: Identifier `\_106_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:425: Warning: Identifier `\_107_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:431: Warning: Identifier `\_108_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:436: Warning: Identifier `\_109_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:440: Warning: Identifier `\_110_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:447: Warning: Identifier `\_111_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:452: Warning: Identifier `\_112_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:458: Warning: Identifier `\_113_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:465: Warning: Identifier `\_114_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:469: Warning: Identifier `\_115_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:474: Warning: Identifier `\_116_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:478: Warning: Identifier `\_117_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:483: Warning: Identifier `\_118_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:487: Warning: Identifier `\_119_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:492: Warning: Identifier `\_120_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:500: Warning: Identifier `\_121_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:507: Warning: Identifier `\_122_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:514: Warning: Identifier `\_123_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:518: Warning: Identifier `\_124_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:526: Warning: Identifier `\_125_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:533: Warning: Identifier `\_126_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:538: Warning: Identifier `\_127_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:543: Warning: Identifier `\_128_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:551: Warning: Identifier `\_034_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:556: Warning: Identifier `\_129_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:562: Warning: Identifier `\_130_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:567: Warning: Identifier `\_131_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:572: Warning: Identifier `\_132_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:580: Warning: Identifier `\_033_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:585: Warning: Identifier `\_133_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:593: Warning: Identifier `\_032_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:600: Warning: Identifier `\_134_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:605: Warning: Identifier `\_135_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:611: Warning: Identifier `\_136_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:616: Warning: Identifier `\_137_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:621: Warning: Identifier `\_138_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:629: Warning: Identifier `\_031_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:634: Warning: Identifier `\_139_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:642: Warning: Identifier `\_030_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:647: Warning: Identifier `\_140_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:655: Warning: Identifier `\_029_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:660: Warning: Identifier `\_141_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:666: Warning: Identifier `\_028_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:671: Warning: Identifier `\_142_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:677: Warning: Identifier `\_143_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:682: Warning: Identifier `\_144_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:688: Warning: Identifier `\_027_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:694: Warning: Identifier `\_145_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:700: Warning: Identifier `\_026_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:707: Warning: Identifier `\_146_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:712: Warning: Identifier `\_147_' is implicitly declared.
