
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v
Parsing Verilog input from `/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\user_proj_example'.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:146: Warning: Identifier `\_0110_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:153: Warning: Identifier `\_0111_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:159: Warning: Identifier `\_0112_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:165: Warning: Identifier `\_0113_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:171: Warning: Identifier `\_0114_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:177: Warning: Identifier `\_0115_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:183: Warning: Identifier `\_0116_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:189: Warning: Identifier `\_0117_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:195: Warning: Identifier `\_0118_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:202: Warning: Identifier `\_0119_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:208: Warning: Identifier `\_0120_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:214: Warning: Identifier `\_0121_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:220: Warning: Identifier `\_0122_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:226: Warning: Identifier `\_0123_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:235: Warning: Identifier `\_0124_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:241: Warning: Identifier `\_0125_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:247: Warning: Identifier `\_0126_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:253: Warning: Identifier `\_0127_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:259: Warning: Identifier `\_0128_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:268: Warning: Identifier `\_0129_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:274: Warning: Identifier `\_0130_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:280: Warning: Identifier `\_0131_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:286: Warning: Identifier `\_0132_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:292: Warning: Identifier `\_0133_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:299: Warning: Identifier `\_0134_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:305: Warning: Identifier `\_0135_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:311: Warning: Identifier `\_0136_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:317: Warning: Identifier `\_0137_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:323: Warning: Identifier `\_0138_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:332: Warning: Identifier `\_0139_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:341: Warning: Identifier `\_0140_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:347: Warning: Identifier `\_0141_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:353: Warning: Identifier `\_0142_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:359: Warning: Identifier `\_0143_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:366: Warning: Identifier `\_0144_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:372: Warning: Identifier `\_0145_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:378: Warning: Identifier `\_0146_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:384: Warning: Identifier `\_0147_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:390: Warning: Identifier `\_0148_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:396: Warning: Identifier `\_0149_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:405: Warning: Identifier `\_0150_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:414: Warning: Identifier `\_0151_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:421: Warning: Identifier `\_0152_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:428: Warning: Identifier `\_0153_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:435: Warning: Identifier `\_0154_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:441: Warning: Identifier `\_0155_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:448: Warning: Identifier `\_0156_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:454: Warning: Identifier `\_0157_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:461: Warning: Identifier `\_0158_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:470: Warning: Identifier `\_0159_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:477: Warning: Identifier `\_0160_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:484: Warning: Identifier `\_0161_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:490: Warning: Identifier `\_0162_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:497: Warning: Identifier `\_0163_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:504: Warning: Identifier `\_0164_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:513: Warning: Identifier `\_0165_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:520: Warning: Identifier `\_0166_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:527: Warning: Identifier `\_0167_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:533: Warning: Identifier `\_0168_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:540: Warning: Identifier `\_0169_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:546: Warning: Identifier `\_0170_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:553: Warning: Identifier `\_0171_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:562: Warning: Identifier `\_0172_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:569: Warning: Identifier `\_0173_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:576: Warning: Identifier `\_0174_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:583: Warning: Identifier `\_0175_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:590: Warning: Identifier `\_0176_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:599: Warning: Identifier `\_0177_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:608: Warning: Identifier `\_0178_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:615: Warning: Identifier `\_0179_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:622: Warning: Identifier `\_0180_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:629: Warning: Identifier `\_0181_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:636: Warning: Identifier `\_0182_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:645: Warning: Identifier `\_0183_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:652: Warning: Identifier `\_0184_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:659: Warning: Identifier `\_0185_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:666: Warning: Identifier `\_0186_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:673: Warning: Identifier `\_0187_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:682: Warning: Identifier `\_0188_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:689: Warning: Identifier `\_0189_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:696: Warning: Identifier `\_0190_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:703: Warning: Identifier `\_0191_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:710: Warning: Identifier `\_0192_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:719: Warning: Identifier `\_0193_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:726: Warning: Identifier `\_0194_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:733: Warning: Identifier `\_0195_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:740: Warning: Identifier `\_0196_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:747: Warning: Identifier `\_0197_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:756: Warning: Identifier `\_0198_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:765: Warning: Identifier `\_0199_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:772: Warning: Identifier `\_0200_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:781: Warning: Identifier `\_0201_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:790: Warning: Identifier `\_0202_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:798: Warning: Identifier `\_0203_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:805: Warning: Identifier `\_0204_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:812: Warning: Identifier `\_0205_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:818: Warning: Identifier `\_0206_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:824: Warning: Identifier `\_0207_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:832: Warning: Identifier `\_0208_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:840: Warning: Identifier `\_0095_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:846: Warning: Identifier `\_0209_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:853: Warning: Identifier `\_0210_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:862: Warning: Identifier `\_0211_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:869: Warning: Identifier `\_0212_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:878: Warning: Identifier `\_0213_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:884: Warning: Identifier `\_0094_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:891: Warning: Identifier `\_0214_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:898: Warning: Identifier `\_0215_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:906: Warning: Identifier `\_0216_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:914: Warning: Identifier `\_0093_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:922: Warning: Identifier `\_0217_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:928: Warning: Identifier `\_0218_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:935: Warning: Identifier `\_0219_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:945: Warning: Identifier `\_0220_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:952: Warning: Identifier `\_0221_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:961: Warning: Identifier `\_0222_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:967: Warning: Identifier `\_0092_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:973: Warning: Identifier `\_0223_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:980: Warning: Identifier `\_0224_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:990: Warning: Identifier `\_0225_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:997: Warning: Identifier `\_0091_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1004: Warning: Identifier `\_0226_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1013: Warning: Identifier `\_0227_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1020: Warning: Identifier `\_0228_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1029: Warning: Identifier `\_0229_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1035: Warning: Identifier `\_0090_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1042: Warning: Identifier `\_0230_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1049: Warning: Identifier `\_0231_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1057: Warning: Identifier `\_0232_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1065: Warning: Identifier `\_0089_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1071: Warning: Identifier `\_0233_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1080: Warning: Identifier `\_0234_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1086: Warning: Identifier `\_0235_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1093: Warning: Identifier `\_0236_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1100: Warning: Identifier `\_0237_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1107: Warning: Identifier `\_0238_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1115: Warning: Identifier `\_0239_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1122: Warning: Identifier `\_0240_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1128: Warning: Identifier `\_0241_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1134: Warning: Identifier `\_0242_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1141: Warning: Identifier `\_0243_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1150: Warning: Identifier `\_0244_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1158: Warning: Identifier `\_0088_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1165: Warning: Identifier `\_0245_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1172: Warning: Identifier `\_0246_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1180: Warning: Identifier `\_0247_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1188: Warning: Identifier `\_0087_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1194: Warning: Identifier `\_0248_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1201: Warning: Identifier `\_0249_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1210: Warning: Identifier `\_0250_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1217: Warning: Identifier `\_0251_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1226: Warning: Identifier `\_0252_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1232: Warning: Identifier `\_0086_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:1238: Warning: Identifier `\_0253_' is implicitly declared.
