
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:73: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/SEL0_w[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:82: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/SEL0_w[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:91: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/SEL0_w[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/SEL0_w[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:109: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/SEL0_w[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:118: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/SEL0_w[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:127: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/SEL0_w[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:136: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:145: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:154: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:163: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:172: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:181: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:190: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:199: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:208: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[8]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:217: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[9]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:226: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:235: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:244: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:253: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:262: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:271: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:280: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[16]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:289: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[17]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:298: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[18]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:307: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[19]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:316: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[20]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:325: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[21]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:334: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[22]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:343: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[23]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:352: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[24]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:361: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[25]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:370: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[26]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:379: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[27]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:388: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[28]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:397: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[29]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:406: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[30]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:415: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[31]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:424: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[32]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:433: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[33]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:442: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[34]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:451: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[35]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:460: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[36]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:469: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[37]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:478: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[38]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:487: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[39]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:496: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[40]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:505: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[41]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:514: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[42]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:523: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[43]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:532: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[44]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:541: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[45]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:550: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[46]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:559: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[47]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:568: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[48]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:577: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[49]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:586: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[50]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:595: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[51]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:604: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[52]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:613: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[53]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:622: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[54]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:631: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[55]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:640: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[56]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:649: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[57]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:658: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[58]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:667: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[59]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:676: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[60]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:685: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[61]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:694: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[62]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:703: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/SEL[63]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:708: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:709: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:714: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:715: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:720: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:721: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:726: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:727: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:732: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:733: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:738: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:739: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:744: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:745: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:750: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[16]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:751: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[16]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:756: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[17]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:757: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[17]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:762: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[18]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:763: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[18]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:768: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[19]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:769: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[19]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:774: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:775: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:780: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[20]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:781: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[20]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:786: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[21]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:787: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[21]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:792: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[22]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:793: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[22]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:798: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[23]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:799: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[23]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:804: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[24]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:805: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[24]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:810: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[25]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:811: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[25]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:816: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[26]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:817: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[26]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:822: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[27]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:823: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[27]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:828: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[28]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:829: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[28]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:834: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[29]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:835: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[29]' is implicitly declared.
