
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:91: Warning: Identifier `\B_0_0.DEC.DEC_L0.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100: Warning: Identifier `\B_0_0.DEC.DEC_L1[0].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:109: Warning: Identifier `\B_0_0.DEC.DEC_L1[0].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:118: Warning: Identifier `\B_0_0.DEC.DEC_L1[0].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:127: Warning: Identifier `\B_0_0.DEC.DEC_L1[0].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:136: Warning: Identifier `\B_0_0.DEC.DEC_L1[0].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:145: Warning: Identifier `\B_0_0.DEC.DEC_L1[0].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:154: Warning: Identifier `\B_0_0.DEC.DEC_L1[0].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:163: Warning: Identifier `\B_0_0.DEC.DEC_L1[0].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:172: Warning: Identifier `\B_0_0.DEC.DEC_L1[1].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:181: Warning: Identifier `\B_0_0.DEC.DEC_L1[1].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:190: Warning: Identifier `\B_0_0.DEC.DEC_L1[1].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:199: Warning: Identifier `\B_0_0.DEC.DEC_L1[1].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:208: Warning: Identifier `\B_0_0.DEC.DEC_L1[1].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:217: Warning: Identifier `\B_0_0.DEC.DEC_L1[1].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:226: Warning: Identifier `\B_0_0.DEC.DEC_L1[1].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:235: Warning: Identifier `\B_0_0.DEC.DEC_L1[1].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:244: Warning: Identifier `\B_0_0.DEC.DEC_L1[2].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:253: Warning: Identifier `\B_0_0.DEC.DEC_L1[2].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:262: Warning: Identifier `\B_0_0.DEC.DEC_L1[2].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:271: Warning: Identifier `\B_0_0.DEC.DEC_L1[2].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:280: Warning: Identifier `\B_0_0.DEC.DEC_L1[2].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:289: Warning: Identifier `\B_0_0.DEC.DEC_L1[2].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:298: Warning: Identifier `\B_0_0.DEC.DEC_L1[2].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:307: Warning: Identifier `\B_0_0.DEC.DEC_L1[2].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:316: Warning: Identifier `\B_0_0.DEC.DEC_L1[3].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:325: Warning: Identifier `\B_0_0.DEC.DEC_L1[3].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:334: Warning: Identifier `\B_0_0.DEC.DEC_L1[3].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:343: Warning: Identifier `\B_0_0.DEC.DEC_L1[3].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:352: Warning: Identifier `\B_0_0.DEC.DEC_L1[3].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:361: Warning: Identifier `\B_0_0.DEC.DEC_L1[3].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:370: Warning: Identifier `\B_0_0.DEC.DEC_L1[3].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:379: Warning: Identifier `\B_0_0.DEC.DEC_L1[3].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:388: Warning: Identifier `\B_0_0.DEC.DEC_L1[4].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:397: Warning: Identifier `\B_0_0.DEC.DEC_L1[4].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:406: Warning: Identifier `\B_0_0.DEC.DEC_L1[4].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:415: Warning: Identifier `\B_0_0.DEC.DEC_L1[4].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:424: Warning: Identifier `\B_0_0.DEC.DEC_L1[4].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:433: Warning: Identifier `\B_0_0.DEC.DEC_L1[4].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:442: Warning: Identifier `\B_0_0.DEC.DEC_L1[4].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:451: Warning: Identifier `\B_0_0.DEC.DEC_L1[4].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:460: Warning: Identifier `\B_0_0.DEC.DEC_L1[5].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:469: Warning: Identifier `\B_0_0.DEC.DEC_L1[5].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:478: Warning: Identifier `\B_0_0.DEC.DEC_L1[5].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:487: Warning: Identifier `\B_0_0.DEC.DEC_L1[5].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:496: Warning: Identifier `\B_0_0.DEC.DEC_L1[5].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:505: Warning: Identifier `\B_0_0.DEC.DEC_L1[5].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:514: Warning: Identifier `\B_0_0.DEC.DEC_L1[5].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:523: Warning: Identifier `\B_0_0.DEC.DEC_L1[5].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:532: Warning: Identifier `\B_0_0.DEC.DEC_L1[6].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:541: Warning: Identifier `\B_0_0.DEC.DEC_L1[6].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:550: Warning: Identifier `\B_0_0.DEC.DEC_L1[6].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:559: Warning: Identifier `\B_0_0.DEC.DEC_L1[6].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:568: Warning: Identifier `\B_0_0.DEC.DEC_L1[6].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:577: Warning: Identifier `\B_0_0.DEC.DEC_L1[6].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:586: Warning: Identifier `\B_0_0.DEC.DEC_L1[6].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:595: Warning: Identifier `\B_0_0.DEC.DEC_L1[6].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:604: Warning: Identifier `\B_0_0.DEC.DEC_L1[7].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:613: Warning: Identifier `\B_0_0.DEC.DEC_L1[7].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:622: Warning: Identifier `\B_0_0.DEC.DEC_L1[7].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:631: Warning: Identifier `\B_0_0.DEC.DEC_L1[7].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:640: Warning: Identifier `\B_0_0.DEC.DEC_L1[7].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:649: Warning: Identifier `\B_0_0.DEC.DEC_L1[7].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:658: Warning: Identifier `\B_0_0.DEC.DEC_L1[7].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:667: Warning: Identifier `\B_0_0.DEC.DEC_L1[7].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:672: Warning: Identifier `\B_0_0.Di[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:673: Warning: Identifier `\B_0_0.Di_buf[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:678: Warning: Identifier `\B_0_0.Di[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:679: Warning: Identifier `\B_0_0.Di_buf[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:684: Warning: Identifier `\B_0_0.Di[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:685: Warning: Identifier `\B_0_0.Di_buf[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:690: Warning: Identifier `\B_0_0.Di[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:691: Warning: Identifier `\B_0_0.Di_buf[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:696: Warning: Identifier `\B_0_0.Di[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:697: Warning: Identifier `\B_0_0.Di_buf[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:702: Warning: Identifier `\B_0_0.Di[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:703: Warning: Identifier `\B_0_0.Di_buf[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:708: Warning: Identifier `\B_0_0.Di[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:709: Warning: Identifier `\B_0_0.Di_buf[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:714: Warning: Identifier `\B_0_0.Di[16]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:715: Warning: Identifier `\B_0_0.Di_buf[16]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:720: Warning: Identifier `\B_0_0.Di[17]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:721: Warning: Identifier `\B_0_0.Di_buf[17]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:726: Warning: Identifier `\B_0_0.Di[18]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:727: Warning: Identifier `\B_0_0.Di_buf[18]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:732: Warning: Identifier `\B_0_0.Di[19]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:733: Warning: Identifier `\B_0_0.Di_buf[19]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:738: Warning: Identifier `\B_0_0.Di[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:739: Warning: Identifier `\B_0_0.Di_buf[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:744: Warning: Identifier `\B_0_0.Di[20]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:745: Warning: Identifier `\B_0_0.Di_buf[20]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:750: Warning: Identifier `\B_0_0.Di[21]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:751: Warning: Identifier `\B_0_0.Di_buf[21]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:756: Warning: Identifier `\B_0_0.Di[22]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:757: Warning: Identifier `\B_0_0.Di_buf[22]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:762: Warning: Identifier `\B_0_0.Di[23]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:763: Warning: Identifier `\B_0_0.Di_buf[23]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:768: Warning: Identifier `\B_0_0.Di[24]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:769: Warning: Identifier `\B_0_0.Di_buf[24]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:774: Warning: Identifier `\B_0_0.Di[25]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:775: Warning: Identifier `\B_0_0.Di_buf[25]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:780: Warning: Identifier `\B_0_0.Di[26]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:781: Warning: Identifier `\B_0_0.Di_buf[26]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:786: Warning: Identifier `\B_0_0.Di[27]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:787: Warning: Identifier `\B_0_0.Di_buf[27]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:792: Warning: Identifier `\B_0_0.Di[28]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:793: Warning: Identifier `\B_0_0.Di_buf[28]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:798: Warning: Identifier `\B_0_0.Di[29]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:799: Warning: Identifier `\B_0_0.Di_buf[29]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:804: Warning: Identifier `\B_0_0.Di[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:805: Warning: Identifier `\B_0_0.Di_buf[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:810: Warning: Identifier `\B_0_0.Di[30]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:811: Warning: Identifier `\B_0_0.Di_buf[30]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:816: Warning: Identifier `\B_0_0.Di[31]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:817: Warning: Identifier `\B_0_0.Di_buf[31]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:822: Warning: Identifier `\B_0_0.Di[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:823: Warning: Identifier `\B_0_0.Di_buf[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:828: Warning: Identifier `\B_0_0.Di[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:829: Warning: Identifier `\B_0_0.Di_buf[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:834: Warning: Identifier `\B_0_0.Di[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:835: Warning: Identifier `\B_0_0.Di_buf[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:840: Warning: Identifier `\B_0_0.Di[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:841: Warning: Identifier `\B_0_0.Di_buf[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:846: Warning: Identifier `\B_0_0.Di[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:847: Warning: Identifier `\B_0_0.Di_buf[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:852: Warning: Identifier `\B_0_0.Di[8]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:853: Warning: Identifier `\B_0_0.Di_buf[8]' is implicitly declared.
